Variant	Fitness
N331	0
I332	0
T333	0
N334	0
L335	0
C336	0
P337	0
F338	0
G339	0
E340	0
V341	0
F342	0
N343	0
A344	0
T345	0
R346	0
F347	0
A348	0
S349	0
V350	0
Y351	0
A352	0
W353	0
N354	0
R355	0
K356	0
R357	0
I358	0
S359	0
N360	0
C361	0
V362	0
A363	0
D364	0
Y365	0
S366	0
V367	0
L368	0
Y369	0
N370	0
S371	0
A372	0
S373	0
F374	0
S375	0
T376	0
F377	0
K378	0
C379	0
Y380	0
G381	0
V382	0
S383	0
P384	0
T385	0
K386	0
L387	0
N388	0
D389	0
L390	0
C391	0
F392	0
T393	0
N394	0
V395	0
Y396	0
A397	0
D398	0
S399	0
F400	0
V401	0
I402	0
R403	0
G404	0
D405	0
E406	0
V407	0
R408	0
Q409	0
I410	0
A411	0
P412	0
G413	0
Q414	0
T415	0
G416	0
K417	0
I418	0
A419	0
D420	0
Y421	0
N422	0
Y423	0
K424	0
L425	0
P426	0
D427	0
D428	0
F429	0
T430	0
G431	0
C432	0
V433	0
I434	0
A435	0
W436	0
N437	0
S438	0
N439	0
N440	0
L441	0
D442	0
S443	0
K444	0
V445	0
G446	0
G447	0
N448	0
Y449	0
N450	0
Y451	0
L452	0
Y453	0
R454	0
L455	0
F456	0
R457	0
K458	0
S459	0
N460	0
L461	0
K462	0
P463	0
F464	0
E465	0
R466	0
D467	0
I468	0
S469	0
T470	0
E471	0
I472	0
Y473	0
Q474	0
A475	0
G476	0
S477	0
T478	0
P479	0
C480	0
N481	0
G482	0
V483	0
E484	0
G485	0
F486	0
N487	0
C488	0
Y489	0
F490	0
P491	0
L492	0
Q493	0
S494	0
Y495	0
G496	0
F497	0
Q498	0
P499	0
T500	0
N501	0
G502	0
V503	0
G504	0
Y505	0
Q506	0
P507	0
Y508	0
R509	0
V510	0
V511	0
V512	0
L513	0
S514	0
F515	0
E516	0
L517	0
L518	0
H519	0
A520	0
P521	0
A522	0
T523	0
V524	0
C525	0
G526	0
P527	0
K528	0
K529	0
S530	0
T531	0
331A	0.06027
331C	-0.15567
331D	-0.01751
331E	0.154
331F	-0.1147
331G	-0.03465
331H	0.08579
331I	-0.01564
331K	0.09311
331L	-0.13442
331M	-0.0009
331P	0.14642
331Q	0.02248
331R	-0.03778
331S	-0.07159
331T	-0.11159
331V	0.03281
331W	-0.13931
331Y	-0.13358
332C	-0.12153
332D	-0.07476
332E	-0.01559
332F	0.02127
332G	0.02762
332H	-0.01879
332K	0.06242
332L	-0.08383
332M	-0.00255
332N	-0.13789
332P	0.04542
332Q	-0.04695
332R	-0.03723
332S	-0.04313
332T	-0.06074
332V	0.02809
332W	0.02019
332Y	-0.03884
333A	-0.02454
333C	-0.33095
333D	0.05865
333E	0.05119
333F	-0.37864
333G	-0.05964
333H	0.02959
333I	-0.34358
333K	-0.03672
333L	-0.08687
333M	-0.12542
333N	-0.00905
333P	-0.07627
333Q	0.26729
333R	-0.15229
333S	-0.90837
333V	0.00461
333W	-0.21266
333Y	-0.25217
334A	0.01797
334C	-0.16001
334D	-0.0658
334E	-0.09946
334F	-0.2343
334G	-0.05235
334H	-0.09108
334I	-0.28169
334K	0.04882
334L	-0.28232
334M	-0.20501
334P	-0.01986
334Q	0.04799
334R	0.12116
334S	-0.24203
334T	-0.00914
334V	-0.15812
334W	-0.34576
334Y	-0.41303
335A	0.03934
335C	-0.18253
335D	0.03234
335E	0.0016
335F	-0.05628
335G	-0.13923
335H	-0.01583
335I	-0.04248
335K	-0.01329
335M	-0.07157
335N	-0.04116
335P	0.12262
335Q	0.05018
335R	-0.02956
335S	0.02344
335T	-0.02231
335V	0.00385
335W	-0.03016
335Y	0.00597
336A	-0.87125
336D	-0.58024
336E	-0.7665
336F	-0.67122
336G	-0.88967
336H	-0.67894
336I	-0.92177
336K	-1.01284
336L	-0.94617
336M	-0.7341
336N	-0.5989
336P	-0.97905
336Q	-0.91405
336R	-1.10309
336S	-0.66842
336T	-0.68737
336V	-0.76137
336W	-0.96964
336Y	-0.75431
337A	-0.10211
337C	-0.42975
337D	0.10552
337E	-0.04466
337F	-0.43904
337G	-0.23287
337H	-0.27252
337I	-0.66273
337K	-0.09451
337L	-0.31472
337M	-0.35956
337N	0.08707
337Q	-0.08367
337R	-0.1911
337S	-0.14182
337T	-0.28053
337V	-0.40826
337W	-0.39824
337Y	-0.33887
338A	-1.25796
338C	-1.2521
338D	-1.77174
338E	-1.73771
338G	-1.39524
338H	-1.21895
338I	-0.30307
338K	-1.83649
338L	-0.0467
338M	-0.32375
338N	-1.62437
338P	-1.15126
338Q	-1.74719
338R	-1.94748
338S	-1.56733
338T	-1.12593
338V	-0.66969
338W	0.08838
338Y	-0.12052
339A	-0.06898
339C	-0.36566
339D	0.17962
339E	0.01619
339F	-0.13878
339H	-0.00034
339I	-0.42983
339K	-0.15788
339L	-0.41737
339M	-0.19208
339N	0.03375
339P	-0.46223
339Q	-0.06485
339R	-0.21038
339S	0.04148
339T	-0.16309
339V	-0.36297
339W	-0.27445
339Y	-0.2286
340A	-0.15371
340C	-0.69293
340D	-0.04672
340F	-0.62751
340G	-0.31312
340H	-0.37711
340I	-0.35366
340K	-0.238
340L	-0.23733
340M	-0.35084
340N	-0.26218
340P	-0.31318
340Q	-0.19037
340R	-0.34342
340S	-0.19441
340T	-0.34423
340V	-0.33107
340W	-0.63078
340Y	-0.509
341A	-0.98386
341C	-1.46442
341D	-1.35597
341E	-1.45199
341F	-0.75816
341G	-1.98699
341H	-1.09427
341I	0.07876
341K	-1.77527
341L	-0.35956
341M	-0.51489
341N	-1.81046
341P	-1.22913
341Q	-1.65791
341R	-1.83544
341S	-0.95781
341T	-0.5877
341W	-0.54673
341Y	-0.77375
342A	-1.38653
342C	-1.52437
342D	-2.29181
342E	-2.12947
342G	-1.92125
342H	-2.06669
342I	-0.34516
342K	-1.90014
342L	-0.37467
342M	-0.37451
342N	-2.17475
342P	-2.50048
342Q	-1.76102
342R	-1.77741
342S	-2.03977
342T	-1.04511
342V	-0.55884
342W	-0.95213
342Y	-1.06698
343A	-0.38691
343C	-0.74512
343D	-0.41845
343E	-0.28705
343F	-0.369
343G	-0.25835
343H	-0.31694
343I	-1.39316
343K	-0.40084
343L	-0.48377
343M	-0.4772
343P	-2.07035
343Q	-0.32212
343R	-0.34923
343S	-0.32398
343T	-0.30158
343V	-1.05992
343W	-0.50185
343Y	-0.36513
344C	-0.49291
344D	-0.43119
344E	-0.37096
344F	-1.24797
344G	-0.33548
344H	-0.46321
344I	-0.4346
344K	-0.23425
344L	-0.66991
344M	-0.42306
344N	-0.12758
344P	-1.14799
344Q	-0.12837
344R	-0.26343
344S	-0.15907
344T	-0.41471
344V	-0.38557
344W	-1.65245
344Y	-0.97551
345A	-0.25635
345C	-0.74635
345D	-0.24156
345E	-0.24544
345F	-0.49216
345G	-0.27402
345H	-0.30897
345I	-0.33377
345K	-0.12101
345L	-0.30064
345M	-0.37711
345N	-0.28593
345P	-0.17738
345Q	-0.27089
345R	-0.19273
345S	0.00176
345V	-0.3609
345W	-0.68132
345Y	-0.49687
346A	0.02806
346C	-0.25744
346D	-0.08243
346E	0.00757
346F	-0.0808
346G	-0.19534
346H	0.05335
346I	-0.02334
346K	0.07397
346L	-0.12917
346M	-0.08163
346N	0.11011
346P	-0.46308
346Q	0.07756
346S	0.12297
346T	0.13867
346V	0.06926
346W	-0.11405
346Y	-0.0266
347A	-1.18437
347C	-1.66073
347D	-2.66266
347E	-2.27999
347G	-1.27649
347H	-1.52027
347I	-1.06674
347K	-2.07477
347L	-1.08472
347M	-0.49165
347N	-2.55914
347P	-0.90155
347Q	-1.6654
347R	-1.699
347S	-1.20256
347T	-1.61072
347V	-1.00656
347W	0.11062
347Y	-0.38526
348C	-0.32545
348D	-0.17108
348E	-0.19772
348F	-0.28751
348G	-0.08959
348H	-0.25119
348I	-1.38938
348K	-0.28668
348L	-0.67342
348M	-0.34859
348N	-0.05532
348P	-0.04141
348Q	-0.24601
348R	-0.20134
348S	0.09694
348T	-0.29005
348V	-0.47403
348W	-0.37224
348Y	-0.32047
349A	-0.47542
349C	-0.47146
349E	-1.51437
349F	-2.65588
349G	-0.50355
349H	-0.44418
349I	-2.82393
349K	-1.32715
349L	-2.36581
349M	-0.90496
349N	-0.34217
349P	-0.36889
349Q	-1.18565
349R	-1.75746
349T	-0.97427
349V	-2.53587
349W	-2.3901
349Y	-2.26485
350A	-0.42902
350C	-0.77296
350D	-3.33015
350E	-3.40276
350F	-3.12474
350G	-2.39209
350H	-3.26026
350I	-0.41215
350K	-3.37314
350L	-2.46211
350M	-3.19988
350N	-2.53303
350P	-0.46386
350Q	-3.45136
350R	-3.02618
350S	-1.23165
350T	-1.19795
350W	-3.08452
350Y	-3.37291
351A	-0.59515
351C	-0.53591
351D	-2.39705
351E	-2.39059
351F	-0.05668
351G	-2.33132
351H	-0.35058
351I	-1.01534
351K	-2.48227
351L	-1.15096
351M	-0.47378
351N	-0.55895
351P	-1.07063
351Q	-1.17291
351R	-2.5773
351S	-0.61373
351T	-0.60167
351V	-0.28991
351W	-0.31149
352C	-0.26298
352D	-0.10573
352E	-0.17639
352F	-0.27089
352G	-0.33548
352H	-0.15338
352I	-0.56054
352K	-0.15483
352L	-0.38636
352M	-0.16243
352N	-0.12484
352P	-2.76483
352Q	-0.13173
352R	-0.16921
352S	-0.05124
352T	-0.33271
352V	-0.46829
352W	-0.41706
352Y	-0.22898
353A	-1.57349
353C	-1.60917
353D	-2.31618
353E	-2.10761
353F	-0.22294
353G	-2.1595
353H	-1.04465
353I	-1.98828
353K	-2.00687
353L	-2.14458
353M	-1.80551
353N	-1.98275
353P	-0.73333
353Q	-2.19386
353R	-2.05341
353S	-1.56157
353T	-1.77063
353V	-1.72056
353Y	-0.21786
354A	-0.0861
354C	-0.36328
354D	0.01059
354E	0.06456
354F	-0.54204
354G	-0.11063
354H	-0.06811
354I	-0.37392
354K	0.08752
354L	-0.45657
354M	-0.33787
354P	-0.95126
354Q	0.03198
354R	0.14226
354S	0.02731
354T	-0.00044
354V	-0.2208
354W	-0.86742
354Y	-0.39951
355A	-2.507
355C	-2.64455
355D	-3.04627
355E	-2.17984
355F	-2.54687
355G	-2.62338
355H	-0.44743
355I	-2.94938
355K	-2.1698
355L	-3.02373
355M	-2.60818
355N	-2.13877
355P	-2.56183
355Q	-0.99871
355S	-0.83857
355T	-0.74729
355V	-2.19979
355W	-2.91441
355Y	-2.83078
356A	-0.28103
356C	-0.38489
356D	-0.7279
356E	-0.23576
356F	-0.49949
356G	-1.20427
356H	-0.29411
356I	-0.23115
356L	-0.15001
356M	-0.06923
356N	-0.47575
356P	-3.3318
356Q	-0.15583
356R	-0.013
356S	-0.25586
356T	0.04345
356V	-0.2012
356W	-0.47264
356Y	-0.52462
357A	-0.11078
357C	-0.24737
357D	-0.27792
357E	-0.13069
357F	-0.17854
357G	-0.24212
357H	-0.13973
357I	-0.10311
357K	0.03266
357L	-0.18696
357M	-0.13582
357N	-0.18059
357P	-0.27452
357Q	-0.09117
357S	-0.13583
357T	-0.05507
357V	-0.02731
357W	-0.26482
357Y	-0.2355
358A	-0.72306
358C	-0.46636
358D	-2.55466
358E	-2.0484
358F	0.0526
358G	-0.93039
358H	-0.80309
358K	-1.99416
358L	0.08622
358M	0.03731
358N	-1.32828
358P	-2.82669
358Q	-1.46096
358R	-2.07519
358S	-1.00554
358T	-1.359
358V	-0.30721
358W	0.05295
358Y	-0.16704
359A	-0.02737
359C	-0.24822
359D	-0.1409
359E	-0.03447
359F	-0.23005
359G	-0.14482
359H	-0.05656
359I	-0.29152
359K	-0.12119
359L	-0.35813
359M	-0.26847
359N	-0.03333
359P	-0.3024
359Q	-0.02415
359R	-0.08854
359T	0.0457
359V	-0.1772
359W	-0.25405
359Y	-0.30011
360A	-0.2368
360C	-0.33923
360D	0.0114
360E	-0.20343
360F	-0.35573
360G	-0.13196
360H	-0.06861
360I	-0.87855
360K	-0.27542
360L	-0.47043
360M	-0.33772
360P	-0.21392
360Q	-0.31064
360R	-0.26424
360S	-0.15267
360T	-0.3853
360V	-0.96875
360W	-0.33695
360Y	-0.28094
361A	-0.5098
361D	-0.70506
361E	-0.71315
361F	-0.57644
361G	-0.68195
361H	-0.70109
361I	-0.95629
361K	-0.74555
361L	-0.66856
361M	-0.90837
361N	-0.62053
361P	-0.47099
361Q	-0.68858
361R	-0.79833
361S	-0.99585
361T	-0.83807
361V	-0.68862
361W	-0.76729
361Y	-0.99044
362A	-0.24486
362C	-0.20255
362D	-0.29706
362E	-0.17353
362F	-0.0769
362G	-0.34533
362H	-0.01475
362I	0.12929
362K	-0.02417
362L	-0.10553
362M	-0.04094
362N	-0.1005
362P	-0.72159
362Q	-0.08951
362R	-0.01662
362S	-0.18014
362T	-0.02974
362W	-0.01663
362Y	-0.04485
363C	-0.42909
363D	-0.93813
363E	-0.66869
363F	-0.14002
363G	-0.27555
363H	-0.32983
363I	-0.2503
363K	-0.59606
363L	-0.12755
363M	-0.20134
363N	-0.52403
363P	-0.33454
363Q	-0.21616
363R	-0.70133
363S	-0.31317
363T	-0.32938
363V	-0.29051
363W	0.0473
363Y	-0.28697
364A	-0.61251
364C	-0.50241
364E	-0.31254
364F	-0.9122
364G	-0.58348
364H	-0.42957
364I	-1.05949
364K	-0.73954
364L	-1.0418
364M	-1.24658
364N	-0.26091
364P	-0.58724
364Q	-0.54017
364R	-0.56858
364S	-0.4508
364T	-0.54944
364V	-0.7841
364W	-0.68363
364Y	-0.78847
365A	-0.41333
365C	-0.52397
365D	-0.62816
365E	-0.58221
365F	-0.1466
365G	-0.40295
365H	-0.50538
365I	-0.09447
365K	-0.58325
365L	-0.05736
365M	-0.04708
365N	-0.57255
365P	-0.44209
365Q	-0.54481
365R	-0.60788
365S	-0.45228
365T	-0.37372
365V	-0.19432
365W	0.16127
366A	-0.00765
366C	-0.4443
366D	0.12783
366E	0.20092
366F	-0.33975
366G	-0.05538
366H	-0.08929
366I	-0.15704
366K	-0.01296
366L	-0.09693
366M	-0.05908
366N	0.00344
366P	-0.41281
366Q	0.09462
366R	-0.09197
366T	-0.01731
366V	-0.01415
366W	-0.17214
366Y	-0.29377
367A	0.19531
367C	-0.19156
367D	0.08338
367E	0.04918
367F	0.185
367G	0.00504
367H	0.02582
367I	0.04533
367K	0.08924
367L	0.1038
367M	0.11205
367N	0.02855
367P	-0.05645
367Q	0.10251
367R	0.01719
367S	0.14943
367T	0.07239
367W	0.19312
367Y	-0.04167
368A	-1.03469
368C	-1.33369
368D	-1.36258
368E	-1.43236
368F	-0.17826
368G	-1.76582
368H	-1.39178
368I	-0.0902
368K	-1.25242
368M	-0.30764
368N	-1.34697
368P	-1.34264
368Q	-1.22043
368R	-1.48541
368S	-1.37099
368T	-1.07642
368V	-0.27643
368W	-0.36012
368Y	-0.475
369A	-0.00108
369C	-0.15753
369D	-0.39183
369E	-0.11406
369F	0.05351
369G	-0.18967
369H	-0.06425
369I	0.07832
369K	-0.01723
369L	0.1679
369M	0.07201
369N	-0.34502
369P	-0.25692
369Q	0.07587
369R	0.05523
369S	-0.11343
369T	0.0602
369V	0.07054
369W	0.04388
370A	-0.06305
370C	-0.50971
370D	-0.00575
370E	-0.00067
370F	-0.30587
370G	-0.16711
370H	-0.0661
370I	-0.47048
370K	-0.07158
370L	-0.21237
370M	-0.16946
370P	-0.21045
370Q	0.02639
370R	-0.02708
370S	0.01196
370T	-0.01966
370V	-0.38432
370W	-0.21343
370Y	-0.19929
371A	-0.19886
371C	-0.27829
371D	-0.14619
371E	-0.20772
371F	-0.27168
371G	-0.23904
371H	-0.18603
371I	-0.259
371K	-0.33187
371L	-0.28048
371M	-0.16284
371N	-0.01533
371P	-0.2799
371Q	-0.12842
371R	-0.15648
371T	-0.11402
371V	-0.21779
371W	-0.17826
371Y	-0.14208
372C	-0.28625
372D	-0.16476
372E	-0.21556
372F	-0.25584
372G	-0.0294
372H	-0.02163
372I	-0.23786
372K	-0.16234
372L	-0.27298
372M	-0.02667
372N	-0.19081
372P	-0.20041
372Q	-0.18194
372R	-0.05183
372S	-0.38182
372T	-0.38462
372V	-0.1398
372W	-0.10642
372Y	-0.14174
373A	0.04696
373C	-0.22826
373D	-0.14448
373E	-0.12116
373F	-0.06339
373G	-0.057
373H	0.07277
373I	-0.14138
373K	0.09847
373L	-0.05331
373M	0.00342
373N	-0.45188
373P	-0.02339
373Q	0.06467
373R	0.07078
373T	0.0023
373V	-0.08286
373W	-0.1164
373Y	0.00676
374A	-0.41467
374C	-0.78898
374D	-0.33126
374E	-0.48589
374G	-0.28157
374H	-0.27283
374I	-0.29803
374K	-0.32543
374L	-0.29016
374M	-0.35199
374N	-1.73505
374P	-0.37853
374Q	-0.41656
374R	-0.37564
374S	-0.4187
374T	-0.30726
374V	-0.36299
374W	0.03226
374Y	0.03926
375A	-0.19425
375C	-0.4821
375D	-0.06138
375E	-0.17207
375F	-0.50468
375G	-0.26598
375H	-0.2325
375I	-0.82268
375K	-0.34379
375L	-0.62403
375M	-0.38518
375N	-0.18024
375P	-0.43406
375Q	-0.12085
375R	-0.36133
375T	-0.15307
375V	-0.50533
375W	-0.5281
375Y	-0.38811
376A	-0.37231
376C	-0.34863
376D	-0.22216
376E	-0.23884
376F	-0.21417
376G	-0.72763
376H	-0.02305
376I	-0.0865
376K	-0.23055
376L	0.03518
376M	-0.08434
376N	-0.27886
376P	-1.4569
376Q	0.03998
376R	-0.1224
376S	-0.10569
376V	-0.04074
376W	-0.2017
376Y	-0.1175
377A	-0.70746
377C	-0.44778
377D	-3.15156
377E	-2.91435
377G	-2.09762
377H	-0.73482
377I	-0.183
377K	-0.7576
377L	-0.28369
377M	-0.24631
377N	-1.09347
377P	-1.60016
377Q	-1.11558
377R	-0.87503
377S	-1.00186
377T	-0.36081
377V	-0.23692
377W	-0.12493
377Y	-0.36663
378A	-0.17627
378C	-0.29829
378D	-0.17121
378E	-0.15931
378F	-0.43507
378G	-1.12062
378H	-0.20913
378I	-0.26299
378L	-0.22898
378M	-0.22295
378N	-0.14487
378P	-3.07405
378Q	-0.06283
378R	0.06903
378S	-0.23701
378T	-0.17393
378V	-0.25402
378W	-0.67946
378Y	-0.50451
379A	-2.38496
379D	-3.18706
379E	-2.90768
379F	-0.75537
379G	-2.76542
379H	-2.71234
379I	-1.82442
379K	-2.81241
379L	-1.74168
379M	-1.76916
379N	-2.875
379P	-3.31448
379Q	-2.57529
379R	-2.93655
379S	-2.1274
379T	-1.79163
379V	-1.36781
379W	-0.60881
379Y	-1.75222
380A	-2.71224
380C	-2.15315
380D	-2.83617
380E	-2.45137
380F	-0.18263
380G	-2.75994
380H	-0.51521
380I	-1.16247
380K	-2.41316
380L	-2.39134
380M	-1.68616
380N	-2.31888
380P	-2.99309
380Q	-2.13433
380R	-2.06091
380S	-1.92552
380T	-1.52266
380V	-1.55586
380W	-0.07224
381A	-0.50886
381C	-0.96994
381D	-0.61281
381E	-0.65253
381F	-0.94415
381H	-0.20361
381I	-1.2724
381K	-0.15482
381L	-0.68596
381M	-0.41906
381N	0.04234
381P	-1.55445
381Q	-0.22892
381R	-0.00067
381S	-0.3187
381T	-0.45938
381V	-0.93522
381W	-1.4839
381Y	-1.02965
382A	-0.30716
382C	-0.20012
382D	-0.84222
382E	-0.70739
382F	-0.15816
382G	-0.89444
382H	-0.32734
382I	-0.0566
382K	-0.83661
382L	-0.11799
382M	-0.24793
382N	-0.49314
382P	-0.3365
382Q	-0.65997
382R	-0.80739
382S	-0.49292
382T	-0.19472
382W	-0.27563
382Y	-0.20558
383A	-0.02739
383C	-0.34875
383D	0.04373
383E	0.04615
383F	-0.28195
383G	-0.20219
383H	-0.10888
383I	-0.09468
383K	-0.03891
383L	-0.10922
383M	-0.0985
383N	0.0072
383P	-0.15598
383Q	0.01336
383R	-0.15047
383T	-0.02414
383V	0.01797
383W	-0.30273
383Y	-0.28432
384A	-0.05458
384C	-0.3376
384D	-0.23006
384E	-0.08553
384F	0.0475
384G	-0.24514
384H	-0.10012
384I	0.11496
384K	0.1373
384L	0.0594
384M	0.07886
384N	-0.22947
384Q	0.02359
384R	0.13716
384S	-0.20141
384T	-0.06851
384V	0.06736
384W	-0.00303
384Y	-0.05467
385A	0.06447
385C	-0.46701
385D	0.0109
385E	0.03323
385F	-0.12212
385G	0.01136
385H	-0.03678
385I	-0.07319
385K	-0.00037
385L	0.00472
385M	-0.02685
385N	-0.03144
385P	-0.14084
385Q	0.09006
385R	0.00419
385S	-0.0018
385V	-0.0954
385W	-0.10208
385Y	-0.12244
386A	0.01672
386C	-0.32887
386D	-0.00073
386E	0.08386
386F	-0.30278
386G	-0.06808
386H	-0.09255
386I	-0.21154
386L	-0.1077
386M	-0.07721
386N	-0.08841
386P	-0.5114
386Q	0.0106
386R	-0.01931
386S	-0.04548
386T	-0.02932
386V	-0.12655
386W	-0.38433
386Y	-0.25752
387A	-0.45985
387C	-0.82526
387D	-0.45969
387E	-0.59349
387F	-0.49726
387G	-0.458
387H	-0.63754
387I	-0.20071
387K	-0.6154
387M	-0.2421
387N	-0.53071
387P	-0.74631
387Q	-0.53861
387R	-0.82705
387S	-0.55046
387T	-0.55205
387V	-0.39834
387W	-0.39714
387Y	-0.64663
388A	-0.21929
388C	-0.35845
388D	-0.0758
388E	-0.11887
388F	-0.4501
388G	-0.196
388H	-0.19485
388I	-0.38634
388K	-0.18616
388L	-0.3621
388M	-0.14658
388P	-0.08834
388Q	-0.05631
388R	-0.2903
388S	-0.16989
388T	-0.26226
388V	-0.28978
388W	-0.45731
388Y	-0.37336
389A	-0.14966
389C	-0.33293
389E	0.00698
389F	-0.2658
389G	-0.0887
389H	-0.07635
389I	-0.42708
389K	-0.09933
389L	-0.3134
389M	-0.19724
389N	-0.04759
389P	-0.47636
389Q	-0.04967
389R	-0.1736
389S	-0.04106
389T	-0.09078
389V	-0.35276
389W	-0.23086
389Y	-0.16332
390A	-0.18492
390C	-0.08979
390D	-0.3661
390E	-0.10285
390F	-0.11732
390G	-0.26995
390H	-0.09905
390I	-0.16108
390K	-0.20036
390M	0.02981
390N	-0.27787
390P	-0.47517
390Q	-0.02836
390R	-0.11682
390S	-0.29993
390T	-0.28732
390V	-0.1701
390W	-0.25404
390Y	0.07499
391A	-0.184
391D	-0.28015
391E	-0.25068
391F	-0.28507
391G	-0.26474
391H	-0.21299
391I	-0.23886
391K	-0.1836
391L	-0.29479
391M	-0.25592
391N	-0.2404
391P	-0.29301
391Q	-0.17831
391R	-0.20388
391S	-0.23167
391T	-0.22356
391V	-0.20116
391W	-0.31573
391Y	-0.31301
392A	-0.04523
392C	-0.09507
392D	-0.44868
392E	-0.4346
392G	-0.3859
392H	-0.20994
392I	-0.11189
392K	-0.30726
392L	-0.17579
392M	-0.067
392N	-0.35092
392P	-0.15682
392Q	-0.35778
392R	-0.40869
392S	-0.27269
392T	-0.06207
392V	-0.01462
392W	0.07817
392Y	-0.11503
393A	-0.02838
393C	-0.23874
393D	-0.13464
393E	-0.05799
393F	-0.342
393G	-0.11872
393H	-0.19575
393I	-0.25517
393K	-0.06618
393L	-0.24792
393M	-0.24087
393N	-0.11
393P	-0.28228
